timestamp,ssid,bssid,channel,rssi
20/08/2025 13:30,,,,-83
20/08/2025 13:30,,,,-81
20/08/2025 13:30,,,,-83
20/08/2025 13:30,,,,-80
20/08/2025 13:30,,,,-81
20/08/2025 13:30,,,,-80
20/08/2025 13:30,,,,-78
20/08/2025 13:30,,,,-82
20/08/2025 13:30,,,,-79
20/08/2025 13:30,,,,-78
20/08/2025 13:30,,,,-83
20/08/2025 13:30,,,,-82
20/08/2025 13:30,,,,-82
20/08/2025 13:30,,,,-81
20/08/2025 13:30,,,,-80
20/08/2025 13:30,,,,-80
20/08/2025 13:30,,,,-79
20/08/2025 13:30,,,,-80
20/08/2025 13:30,,,,-84
20/08/2025 13:30,,,,-79
20/08/2025 13:30,,,,-78
20/08/2025 13:30,,,,-80
20/08/2025 13:30,,,,-78
20/08/2025 13:30,,,,-78
20/08/2025 13:30,,,,-80
20/08/2025 13:30,,,,-78
20/08/2025 13:30,,,,-81
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-84
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-82
20/08/2025 13:31,,,,-82
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-83
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-78
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-82
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-83
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-78
20/08/2025 13:31,,,,-83
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-82
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-82
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-78
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-82
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-82
20/08/2025 13:31,,,,-82
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-79
20/08/2025 13:31,,,,-81
20/08/2025 13:31,,,,-78
20/08/2025 13:31,,,,-83
20/08/2025 13:31,,,,-83
20/08/2025 13:31,,,,-80
20/08/2025 13:31,,,,-83
20/08/2025 13:31,,,,-83
20/08/2025 13:31,,,,-82
20/08/2025 13:32,,,,-83
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-83
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-82
20/08/2025 13:32,,,,-80
20/08/2025 13:32,,,,-83
20/08/2025 13:32,,,,-80
20/08/2025 13:32,,,,-80
20/08/2025 13:32,,,,-81
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-81
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-80
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-82
20/08/2025 13:32,,,,-83
20/08/2025 13:32,,,,-83
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-82
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-83
20/08/2025 13:32,,,,-77
20/08/2025 13:32,,,,-82
20/08/2025 13:32,,,,-80
20/08/2025 13:32,,,,-82
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-81
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-81
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-80
20/08/2025 13:32,,,,-82
20/08/2025 13:32,,,,-80
20/08/2025 13:32,,,,-77
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-81
20/08/2025 13:32,,,,-79
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-83
20/08/2025 13:32,,,,-81
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-81
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-81
20/08/2025 13:32,,,,-81
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-80
20/08/2025 13:32,,,,-78
20/08/2025 13:32,,,,-77
20/08/2025 13:32,,,,-78
20/08/2025 13:33,,,,-78
20/08/2025 13:33,,,,-81
20/08/2025 13:33,,,,-76
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-81
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-78
20/08/2025 13:33,,,,-83
20/08/2025 13:33,,,,-80
20/08/2025 13:33,,,,-78
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-83
20/08/2025 13:33,,,,-80
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-80
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-78
20/08/2025 13:33,,,,-78
20/08/2025 13:33,,,,-83
20/08/2025 13:33,,,,-78
20/08/2025 13:33,,,,-85
20/08/2025 13:33,,,,-84
20/08/2025 13:33,,,,-80
20/08/2025 13:33,,,,-84
20/08/2025 13:33,,,,-81
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-84
20/08/2025 13:33,,,,-80
20/08/2025 13:33,,,,-78
20/08/2025 13:33,,,,-80
20/08/2025 13:33,,,,-83
20/08/2025 13:33,,,,-81
20/08/2025 13:33,,,,-80
20/08/2025 13:33,,,,-81
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-81
20/08/2025 13:33,,,,-81
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-84
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-78
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-86
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-82
20/08/2025 13:33,,,,-80
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-79
20/08/2025 13:33,,,,-84
20/08/2025 13:33,,,,-80
20/08/2025 13:33,,,,-85
20/08/2025 13:34,,,,-77
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-82
20/08/2025 13:34,,,,-84
20/08/2025 13:34,,,,-81
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-80
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-81
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-80
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-81
20/08/2025 13:34,,,,-82
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-77
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-84
20/08/2025 13:34,,,,-81
20/08/2025 13:34,,,,-80
20/08/2025 13:34,,,,-81
20/08/2025 13:34,,,,-84
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-77
20/08/2025 13:34,,,,-82
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-80
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-84
20/08/2025 13:34,,,,-82
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-82
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-83
20/08/2025 13:34,,,,-86
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-80
20/08/2025 13:34,,,,-78
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-79
20/08/2025 13:34,,,,-80
20/08/2025 13:34,,,,-81
20/08/2025 13:34,,,,-82
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-80
20/08/2025 13:35,,,,-84
20/08/2025 13:35,,,,-81
20/08/2025 13:35,,,,-84
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-80
20/08/2025 13:35,,,,-84
20/08/2025 13:35,,,,-83
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-81
20/08/2025 13:35,,,,-83
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-82
20/08/2025 13:35,,,,-81
20/08/2025 13:35,,,,-80
20/08/2025 13:35,,,,-82
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-80
20/08/2025 13:35,,,,-86
20/08/2025 13:35,,,,-84
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-82
20/08/2025 13:35,,,,-83
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-81
20/08/2025 13:35,,,,-80
20/08/2025 13:35,,,,-84
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-83
20/08/2025 13:35,,,,-82
20/08/2025 13:35,,,,-81
20/08/2025 13:35,,,,-84
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-84
20/08/2025 13:35,,,,-80
20/08/2025 13:35,,,,-77
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-81
20/08/2025 13:35,,,,-80
20/08/2025 13:35,,,,-81
20/08/2025 13:35,,,,-80
20/08/2025 13:35,,,,-84
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-81
20/08/2025 13:35,,,,-79
20/08/2025 13:35,,,,-83
20/08/2025 13:35,,,,-83
20/08/2025 13:35,,,,-78
20/08/2025 13:35,,,,-81
20/08/2025 13:36,,,,-80
20/08/2025 13:36,,,,-82
20/08/2025 13:36,,,,-79
20/08/2025 13:36,,,,-81
20/08/2025 13:36,,,,-79
20/08/2025 13:36,,,,-80
20/08/2025 13:36,,,,-79
20/08/2025 13:36,,,,-83
20/08/2025 13:36,,,,-82
20/08/2025 13:36,,,,-77
20/08/2025 13:36,,,,-80
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-82
20/08/2025 13:36,,,,-84
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-82
20/08/2025 13:36,,,,-81
20/08/2025 13:36,,,,-81
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-82
20/08/2025 13:36,,,,-83
20/08/2025 13:36,,,,-80
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-80
20/08/2025 13:36,,,,-85
20/08/2025 13:36,,,,-82
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-79
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-84
20/08/2025 13:36,,,,-82
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-81
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-80
20/08/2025 13:36,,,,-80
20/08/2025 13:36,,,,-79
20/08/2025 13:36,,,,-81
20/08/2025 13:36,,,,-78
20/08/2025 13:36,,,,-82
20/08/2025 13:36,,,,-82
20/08/2025 13:36,,,,-79
20/08/2025 13:36,,,,-81
20/08/2025 13:36,,,,-79
